	[run number]	density	probability-of-spread	percentage burned
probability-of-spread:				Average:
0				0.397272770470366
	1	65	0	0.38304828360211800
	2	65	0	0.4274652531815630
	3	65	0	0.36509675063891900
	4	65	0	0.421735208795495
	5	65	0	0.39479456060827600
	6	65	0	0.40498670374978700
	7	65	0	0.421310471524801
	8	65	0	0.374403523797871
	9	65	0	0.38503716339710000
	10	65	0	0.3948497854077250
5				0.445434485875597
	11	65	5	0.4167783762704430
	12	65	5	0.45407939065475300
	13	65	5	0.47469903102672000
	14	65	5	0.4624163715072810
	15	65	5	0.44542887742186700
	16	65	5	0.44921875000000000
	17	65	5	0.4485398079079520
	18	65	5	0.4179089887091260
	19	65	5	0.4478193146417450
	20	65	5	0.43745595061608400
10				0.503768585131176
	21	65	10	0.4809933986110090
	22	65	10	0.5144710213834640
	23	65	10	0.48178038640254300
	24	65	10	0.5278979397316520
	25	65	10	0.4926468794966220
	26	65	10	0.5395771277894430
	27	65	10	0.5133595717114430
	28	65	10	0.4809911332442610
	29	65	10	0.5192082683307330
	30	65	10	0.48676012461059200
15				0.600263075022859
	31	65	15	0.6262537306130440
	32	65	15	0.6692137346993410
	33	65	15	0.6056183874498360
	34	65	15	0.626713670191931
	35	65	15	0.5263286142449870
	36	65	15	0.5781333853734690
	37	65	15	0.5787687123006670
	38	65	15	0.6034988272087570
	39	65	15	0.5500577069469340
	40	65	15	0.6380439811996200
20				0.728434780813819
	41	65	20	0.8107121119902620
	42	65	20	0.7022953066118530
	43	65	20	0.8059395301128320
	44	65	20	0.8343671702060380
	45	65	20	0.7032108411671350
	46	65	20	0.7286598038975960
	47	65	20	0.6380439811996200
	48	65	20	0.755029470505139
	49	65	20	0.653274938220254
	50	65	20	0.6528146542274620
25				0.9002317791165950
	51	65	25	0.7726539195070660
	52	65	25	0.9107512480214290
	53	65	25	0.9209853080915140
	54	65	25	0.9140231682877950
	55	65	25	0.9330499987787300
	56	65	25	0.9960451149846200
	57	65	25	1.1079185740722700
	58	65	25	0.7529239766081870
	59	65	25	0.9056069519369250
	60	65	25	0.7883595308774150
30				1.36333839594744
	61	65	30	1.3415917937669800
	62	65	30	1.4634265717152400
	63	65	30	1.4780611746311000
	64	65	30	1.1899806566930300
	65	65	30	1.532352367959460
	66	65	30	1.2508534087584100
	67	65	30	1.62350402197371
	68	65	30	1.230520830785040
	69	65	30	1.1076182523699600
	70	65	30	1.4154748808214200
35				2.06430659086253
	71	65	35	1.8591810808169600
	72	65	35	2.5117091756255000
	73	65	35	1.8088737201365200
	74	65	35	2.287533676218470
	75	65	35	2.0505693316753200
	76	65	35	1.9493130067485600
	77	65	35	2.3574869775745300
	78	65	35	2.0345012426295000
	79	65	35	1.9105790373808900
	80	65	35	1.8733186598190300
40				3.77320794939051
	81	65	40	2.8614715441194400
	82	65	40	4.44580227300501
	83	65	40	2.8846626369846200
	84	65	40	5.247505284373000
	85	65	40	4.386415315777890
	86	65	40	3.0595537743456900
	87	65	40	4.13754337944181
	88	65	40	3.7152760826050900
	89	65	40	4.206631286820200
	90	65	40	2.787217916432360
45				15.7285044081022
	91	65	45	15.34399295877950
	92	65	45	13.159377679774600
	93	65	45	15.377642764398900
	94	65	45	19.136193212251100
	95	65	45	14.185836164959500
	96	65	45	13.527183872938300
	97	65	45	12.006264989476800
	98	65	45	20.839441024137600
	99	65	45	25.851898795885500
	100	65	45	7.8572126184197700
50				81.3101585484232
	101	65	50	80.4183998042574
	102	65	50	83.43908629441620
	103	65	50	83.41272749480890
	104	65	50	85.73097991479000
	105	65	50	81.82242073230590
	106	65	50	76.68928020376670
	107	65	50	81.04237557834950
	108	65	50	77.77723221957630
	109	65	50	79.3825017723128
	110	65	50	83.38658146964860
55				91.6429346737408
	111	65	55	92.33978190334460
	112	65	55	90.71141400274560
	113	65	55	92.47414362209350
	114	65	55	91.58300400108000
	115	65	55	90.62492350622970
	116	65	55	91.6572772252976
	117	65	55	91.24338105510880
	118	65	55	92.36573892591140
	119	65	55	91.38444998289600
	120	65	55	92.04523251270030
60				95.6700263409543
	121	65	60	95.86922474549730
	122	65	60	95.94861419203860
	123	65	60	95.7667964946446
	124	65	60	95.39288145482840
	125	65	60	95.75550122249390
	126	65	60	95.65164344452310
	127	65	60	95.52993478101570
	128	65	60	95.94241157634870
	129	65	60	95.05270108336800
	130	65	60	95.7905544147844
65				97.4315196054518
	131	65	65	97.18154929233180
	132	65	65	97.63065689853720
	133	65	65	97.5290344525973
	134	65	65	97.65315304360510
	135	65	65	97.32533953260740
	136	65	65	97.37604361901520
	137	65	65	97.46406820950060
	138	65	65	97.64507372900010
	139	65	65	97.16523139225680
	140	65	65	97.3450458850665
70				98.3876210124319
	141	65	70	98.40037121156620
	142	65	70	98.46014934843090
	143	65	70	98.15099402366140
	144	65	70	98.28155173678160
	145	65	70	98.27954350227020
	146	65	70	98.40473685498280
	147	65	70	98.24724374801380
	148	65	70	98.82741375543200
	149	65	70	98.38972537763620
	150	65	70	98.4344805655439
75				99.133166729311
	151	65	75	99.11448296050550
	152	65	75	99.02284916611570
	153	65	75	99.05860546789260
	154	65	75	99.14206100899490
	155	65	75	99.1570638536312
	156	65	75	99.1596022768915
	157	65	75	99.06861906275210
	158	65	75	99.27379593422870
	159	65	75	99.2444304074245
	160	65	75	99.09015715467330
80				99.4448210545742
	161	65	80	99.34814158856670
	162	65	80	99.53498510499170
	163	65	80	99.54837292190510
	164	65	80	99.47997667185070
	165	65	80	99.3467583497053
	166	65	80	99.53403269090020
	167	65	80	99.45268791048410
	168	65	80	99.43729510202080
	169	65	80	99.34079937265670
	170	65	80	99.42516083266070
85				99.7080573058471
	171	65	85	99.72534883150640
	172	65	85	99.72633533694960
	173	65	85	99.60314561877630
	174	65	85	99.72306636604250
	175	65	85	99.77370610993500
	176	65	85	99.70133176654920
	177	65	85	99.65811965811970
	178	65	85	99.70623515875540
	179	65	85	99.7092597117029
	180	65	85	99.75402450013390
90				99.83394062216000
	181	65	90	99.83920479462070
	182	65	90	99.82728002529980
	183	65	90	99.84830690937560
	184	65	90	99.84114958821090
	185	65	90	99.81389881972670
	186	65	90	99.85828426222300
	187	65	90	99.82153770932650
	188	65	90	99.79304131869200
	189	65	90	99.87528732821440
	190	65	90	99.82141546590990
95				99.8993484432184
	191	65	95	99.88000195915170
	192	65	95	99.91452991452990
	193	65	95	99.89459234201110
	194	65	95	99.92175082528430
	195	65	95	99.91429760767890
	196	65	95	99.91980364042870
	197	65	95	99.8802453747831
	198	65	95	99.86346458612700
	199	65	95	99.88489138154830
	200	65	95	99.91990680064080
100				99.93207167322390
	201	65	100	99.90974068743450
	202	65	100	99.94142341111000
	203	65	100	99.94887027658750
	204	65	100	99.89980204794840
	205	65	100	99.92213922479870
	206	65	100	99.91454660872110
	207	65	100	99.95103679584790
	208	65	100	99.94835726932910
	209	65	100	99.96337622384450
	210	65	100	99.92142418661760