	[run number]	density	probability-of-spread	slow-to-burn-ratio	percentage burned
slow-to-burn-ratio:					
0					
probability-of-spread:					Average:
0					0.394840231781935
	1	60	0	0	0.38622295116660500
	2	60	0	0	0.3998305354022140
	3	60	0	0	0.39463926263375400
	4	60	0	0	0.4048263715464890
	5	60	0	0	0.4085074980892390
	6	60	0	0	0.4175917115974210
	7	60	0	0	0.38707282801771000
	8	60	0	0	0.3777672108627890
	9	60	0	0	0.3988194942968810
	10	60	0	0	0.3731244542062510
5					0.422454509772221
	61	60	5	0	0.4427359490986210
	62	60	5	0	0.4472129052866950
	63	60	5	0	0.406040179400759
	64	60	5	0	0.3751849503276260
	65	60	5	0	0.4131903059197460
	66	60	5	0	0.43096610438369200
	67	60	5	0	0.4163263155121080
	68	60	5	0	0.4215962688730210
	69	60	5	0	0.42226589472566000
	70	60	5	0	0.4490262241942770
10					0.504319654923981
	121	60	10	0	0.4947071652747490
	122	60	10	0	0.4875349180414270
	123	60	10	0	0.4732783834086680
	124	60	10	0	0.5172413793103450
	125	60	10	0	0.49117988803211200
	126	60	10	0	0.5228339735381990
	127	60	10	0	0.5290585403274870
	128	60	10	0	0.519880109280921
	129	60	10	0	0.4888676337743770
	130	60	10	0	0.518614558251528
15					0.5784225710167440
	181	60	15	0	0.5536863856730340
	182	60	15	0	0.6017418844022170
	183	60	15	0	0.5077618808346340
	184	60	15	0	0.5471883549818050
	185	60	15	0	0.5397539357057810
	186	60	15	0	0.5959633416326750
	187	60	15	0	0.5724280489744000
	188	60	15	0	0.5642384105960270
	189	60	15	0	0.5847029077117570
	190	60	15	0	0.7167605596551090
20					0.646772452962828
	241	60	20	0	0.6054357021996620
	242	60	20	0	0.5938651607942950
	243	60	20	0	0.7153644384389160
	244	60	20	0	0.6548546381135960
	245	60	20	0	0.736111846634539
	246	60	20	0	0.5954912803062530
	247	60	20	0	0.7466440731817100
	248	60	20	0	0.6197526286516410
	249	60	20	0	0.5889062790142450
	250	60	20	0	0.6112984822934230
25					0.824322477931498
	301	60	25	0	0.8183738120380150
	302	60	25	0	0.8938664984094440
	303	60	25	0	0.774764803541782
	304	60	25	0	0.8473907208084420
	305	60	25	0	0.6934335547733110
	306	60	25	0	0.8936550491510280
	307	60	25	0	0.8293807467076500
	308	60	25	0	0.7514435626334800
	309	60	25	0	0.9195281506975280
	310	60	25	0	0.8213878805543040
30					1.1623181492462700
	361	60	30	0	1.0532984873683400
	362	60	30	0	1.0969017798286100
	363	60	30	0	1.1654085551582600
	364	60	30	0	1.0893130981968200
	365	60	30	0	1.0225595614589900
	366	60	30	0	1.0968439370369400
	367	60	30	0	1.3350286077558800
	368	60	30	0	1.2077486191495500
	369	60	30	0	1.3497745955979800
	370	60	30	0	1.2063042509112800
35					1.56921178462959
	421	60	35	0	1.5423755764032400
	422	60	35	0	1.4543431614082500
	423	60	35	0	1.4339383036139500
	424	60	35	0	1.8444350758853300
	425	60	35	0	1.2850282336798800
	426	60	35	0	1.428458268423420
	427	60	35	0	2.169082636758020
	428	60	35	0	1.4557345921569700
	429	60	35	0	1.5494826213849800
	430	60	35	0	1.529239376581860
40					2.01947259355949
	481	60	40	0	2.8554022196911500
	482	60	40	0	2.3846786386906800
	483	60	40	0	1.7431679490581100
	484	60	40	0	2.1887752398113300
	485	60	40	0	1.8083949831623000
	486	60	40	0	1.763270933870710
	487	60	40	0	2.1243344899743100
	488	60	40	0	1.9567104121189800
	489	60	40	0	1.972553478410320
	490	60	40	0	1.397437590807030
45					4.2353592444003
	541	60	45	0	4.323448129251700
	542	60	45	0	5.182854271888310
	543	60	45	0	4.750976047272340
	544	60	45	0	5.859530706066810
	545	60	45	0	3.19541928333949
	546	60	45	0	6.334206834484770
	547	60	45	0	3.4733760582324600
	548	60	45	0	1.972967949228600
	549	60	45	0	4.013749338974090
	550	60	45	0	3.2470638252643900
50					14.1493027103792
	601	60	50	0	20.21529834955570
	602	60	50	0	16.61254125412540
	603	60	50	0	13.408650913623500
	604	60	50	0	13.816976127321000
	605	60	50	0	11.134069776682800
	606	60	50	0	20.31481090217620
	607	60	50	0	11.608584054404500
	608	60	50	0	3.4028365791701900
	609	60	50	0	11.87671196447090
	610	60	50	0	19.102547182262100
55					68.5210052210587
	661	60	55	0	80.40029612394900
	662	60	55	0	77.81828749570690
	663	60	55	0	77.35064246920120
	664	60	55	0	76.69290090851470
	665	60	55	0	74.59901540416070
	666	60	55	0	15.423706265797500
	667	60	55	0	63.25666340223920
	668	60	55	0	81.26220252229430
	669	60	55	0	71.85690217963570
	670	60	55	0	66.54943543908820
60					89.7652558253349
	721	60	60	0	90.87050511441530
	722	60	60	0	87.04018259992570
	723	60	60	0	90.4671165806537
	724	60	60	0	90.0441600338472
	725	60	60	0	89.65371621621620
	726	60	60	0	90.32215369139950
	727	60	60	0	90.88194884802370
	728	60	60	0	89.96562665256480
	729	60	60	0	90.06428834905410
	730	60	60	0	88.34286016724890
65					94.4070616677994
	781	60	65	0	94.92839937531430
	782	60	65	0	94.58543943684340
	783	60	65	0	93.8991337620237
	784	60	65	0	94.86922060766180
	785	60	65	0	94.51304599668260
	786	60	65	0	94.76280935043010
	787	60	65	0	94.75977919230870
	788	60	65	0	94.53671674896360
	789	60	65	0	93.80889359449450
	790	60	65	0	93.40717861327080
70					96.625146078469
	841	60	70	0	96.34613339006490
	842	60	70	0	96.6174482411261
	843	60	70	0	96.68141006965600
	844	60	70	0	96.64327858395790
	845	60	70	0	96.44643327191370
	846	60	70	0	96.60972196551630
	847	60	70	0	96.61250198486210
	848	60	70	0	97.08378499854590
	849	60	70	0	96.56767606944410
	850	60	70	0	96.6430722096033
75					97.98206777522800
	901	60	75	0	98.10372642881700
	902	60	75	0	98.07697394524530
	903	60	75	0	98.14032121724430
	904	60	75	0	97.84422256945370
	905	60	75	0	97.99158529808690
	906	60	75	0	98.13661303575690
	907	60	75	0	98.19651413827600
	908	60	75	0	97.53184502529060
	909	60	75	0	97.77026847244770
	910	60	75	0	98.02860762166160
80					98.82904149502520
	961	60	80	0	98.65242616033750
	962	60	80	0	98.93769206315570
	963	60	80	0	98.76399130019630
	964	60	80	0	98.97002753653890
	965	60	80	0	98.85373197401090
	966	60	80	0	98.83135897777190
	967	60	80	0	98.91310096789550
	968	60	80	0	98.86206896551730
	969	60	80	0	98.88257825914680
	970	60	80	0	98.62343874568160
85					99.284345562915
	1021	60	85	0	99.20277571776670
	1022	60	85	0	99.28405368276450
	1023	60	85	0	99.22875089448990
	1024	60	85	0	99.35220092391020
	1025	60	85	0	99.21347128378380
	1026	60	85	0	99.2525204160349
	1027	60	85	0	99.350048878438
	1028	60	85	0	99.38682736018610
	1029	60	85	0	99.2861297657448
	1030	60	85	0	99.28667670603150
90					99.4762962180402
	1081	60	90	0	99.25868848974390
	1082	60	90	0	99.54903874047310
	1083	60	90	0	99.49219684683490
	1084	60	90	0	99.35714285714290
	1085	60	90	0	99.55634663407900
	1086	60	90	0	99.43670166344910
	1087	60	90	0	99.47581288914910
	1088	60	90	0	99.55935512810370
	1089	60	90	0	99.4299501537809
	1090	60	90	0	99.64772877764540
95					99.7121257222917
	1141	60	95	0	99.651512330079
	1142	60	95	0	99.74478385560560
	1143	60	95	0	99.74955843197220
	1144	60	95	0	99.72293321371090
	1145	60	95	0	99.75022348425090
	1146	60	95	0	99.75954551459900
	1147	60	95	0	99.72526746796990
	1148	60	95	0	99.63698031214400
	1149	60	95	0	99.66178724303760
	1150	60	95	0	99.7186653695475
100					99.83790260185060
	1201	60	100	0	99.83792544570500
	1202	60	100	0	99.77816510854060
	1203	60	100	0	99.84869800652990
	1204	60	100	0	99.79333368660910
	1205	60	100	0	99.85411914487300
	1206	60	100	0	99.81732016626510
	1207	60	100	0	99.87282409983310
	1208	60	100	0	99.81687898089170
	1209	60	100	0	99.87355110642780
	1210	60	100	0	99.88621027283070
20					
probability-of-spread:					Average:
0					0.325195222940184
	11	60	0	20	0.35031847133758000
	12	60	0	20	0.2945390861327810
	13	60	0	20	0.33467731309457900
	14	60	0	20	0.3206572147873330
	15	60	0	20	0.2957095709570960
	16	60	0	20	0.3173847496627790
	17	60	0	20	0.3422113752122240
	18	60	0	20	0.3190810465858330
	19	60	0	20	0.35656315691439800
	20	60	0	20	0.32081024471723600
5					0.371117527472959
	71	60	5	20	0.360953761032802
	72	60	5	20	0.38829309525067400
	73	60	5	20	0.35585298491608200
	74	60	5	20	0.336620644312952
	75	60	5	20	0.3894060224575250
	76	60	5	20	0.37418640807399400
	77	60	5	20	0.39088292000105600
	78	60	5	20	0.36612543775867600
	79	60	5	20	0.38070059484467900
	80	60	5	20	0.36815340608115300
10					0.420187999441423
	131	60	10	20	0.35672761864496400
	132	60	10	20	0.4066853829402040
	133	60	10	20	0.41334357860152100
	134	60	10	20	0.4209741020995420
	135	60	10	20	0.42601608806096500
	136	60	10	20	0.4118178436686330
	137	60	10	20	0.430530456043372
	138	60	10	20	0.45402649815468800
	139	60	10	20	0.4379831666710640
	140	60	10	20	0.4437752595292810
15					0.493936182768619
	191	60	15	20	0.5771815618164090
	192	60	15	20	0.5770401545832340
	193	60	15	20	0.49158231360837300
	194	60	15	20	0.458377239199157
	195	60	15	20	0.5469797775264940
	196	60	15	20	0.48906865466465800
	197	60	15	20	0.4754609329600080
	198	60	15	20	0.39311909661759300
	199	60	15	20	0.4512515594723010
	200	60	15	20	0.47930053723796500
20					0.658928552605231
	251	60	20	20	0.6460324604834650
	252	60	20	20	0.6322416803343740
	253	60	20	20	0.6374480916232450
	254	60	20	20	0.6833412484829300
	255	60	20	20	0.573918588585397
	256	60	20	20	0.7684817222412300
	257	60	20	20	0.7322618166437560
	258	60	20	20	0.6823331050108020
	259	60	20	20	0.6456734585869280
	260	60	20	20	0.5875533540601780
25					0.860870200187322
	311	60	25	20	0.7554071246819340
	312	60	25	20	0.8182957059466380
	313	60	25	20	0.9514191559476990
	314	60	25	20	1.02879567269449
	315	60	25	20	0.7753378826903160
	316	60	25	20	0.8877850291965020
	317	60	25	20	0.7568964607837970
	318	60	25	20	0.7340859702125400
	319	60	25	20	0.89250244974708
	320	60	25	20	1.0081765499722200
30					1.31152608618316
	371	60	30	20	1.5091846174177300
	372	60	30	20	1.0089005097324600
	373	60	30	20	1.1737525559656900
	374	60	30	20	1.830072253573120
	375	60	30	20	1.1475755817021100
	376	60	30	20	1.7003664355574300
	377	60	30	20	1.0982322430401200
	378	60	30	20	1.1000316555872100
	379	60	30	20	1.2932513394388900
	380	60	30	20	1.2538936698168000
35					2.0536437050933
	431	60	35	20	1.3003455279191800
	432	60	35	20	1.8594548777580600
	433	60	35	20	1.8887281336314600
	434	60	35	20	1.935192323028260
	435	60	35	20	2.5155074567770900
	436	60	35	20	2.4215389517285300
	437	60	35	20	2.630186282811180
	438	60	35	20	2.1230410842863200
	439	60	35	20	1.661998626010680
	440	60	35	20	2.2004437869822500
40					4.17676682198366
	491	60	40	20	4.778672032193160
	492	60	40	20	2.1038981660359400
	493	60	40	20	4.444679054054050
	494	60	40	20	5.4513218132260700
	495	60	40	20	4.498772342054550
	496	60	40	20	4.162838919656680
	497	60	40	20	4.20971554540384
	498	60	40	20	3.521033542477430
	499	60	40	20	4.125245866780080
	500	60	40	20	4.471490937954760
45					12.2405676690958
	551	60	45	20	25.963246798016500
	552	60	45	20	6.470806008038930
	553	60	45	20	7.534662617192660
	554	60	45	20	10.531475201356500
	555	60	45	20	6.254133707240930
	556	60	45	20	11.635920271416500
	557	60	45	20	6.000265146493440
	558	60	45	20	27.379008899889400
	559	60	45	20	10.144467375773900
	560	60	45	20	10.49169066553940
50					67.7890542848166
	611	60	50	20	22.663952842906600
	612	60	50	20	79.17272366856090
	613	60	50	20	74.08840364638540
	614	60	50	20	66.53586853470980
	615	60	50	20	74.34028516705680
	616	60	50	20	76.17316154190710
	617	60	50	20	75.73384999203780
	618	60	50	20	71.33699150530260
	619	60	50	20	68.44027403833340
	620	60	50	20	69.40503191096580
55					89.1579292901645
	671	60	55	20	89.16036149642710
	672	60	55	20	89.05497645378060
	673	60	55	20	89.77676106334310
	674	60	55	20	88.83439811255730
	675	60	55	20	91.17140966247520
	676	60	55	20	89.31459070971830
	677	60	55	20	87.99692975490970
	678	60	55	20	89.75600719805230
	679	60	55	20	89.03466921119590
	680	60	55	20	87.479189239185
60					93.81418795233020
	731	60	60	20	93.17601362136850
	732	60	60	20	94.69768914213360
	733	60	60	20	93.74801985426130
	734	60	60	20	93.48996314072820
	735	60	60	20	93.30114344838560
	736	60	60	20	94.85358189643790
	737	60	60	20	93.77472191988110
	738	60	60	20	94.36787072243350
	739	60	60	20	93.24801529352420
	740	60	60	20	93.48486048414770
65					96.5616219775672
	791	60	65	20	96.62983425414370
	792	60	65	20	96.24277456647400
	793	60	65	20	96.47361107469650
	794	60	65	20	96.78686277610840
	795	60	65	20	96.49396697713800
	796	60	65	20	96.78647940966440
	797	60	65	20	96.48162833729850
	798	60	65	20	96.32197290431840
	799	60	65	20	96.88172900550280
	800	60	65	20	96.5173604703277
70					97.80957667854720
	851	60	70	20	97.94603727757540
	852	60	70	20	97.83835333386320
	853	60	70	20	97.88582397643900
	854	60	70	20	98.03630974434980
	855	60	70	20	97.87486174751150
	856	60	70	20	97.62068782788410
	857	60	70	20	97.84649657879380
	858	60	70	20	97.46307512485390
	859	60	70	20	97.73033886199510
	860	60	70	20	97.85378231220600
75					98.6123830019412
	911	60	75	20	98.5220242187087
	912	60	75	20	98.60891558646850
	913	60	75	20	98.78306878306880
	914	60	75	20	98.38778220451530
	915	60	75	20	98.75075771552070
	916	60	75	20	98.81257091590360
	917	60	75	20	98.59667633869690
	918	60	75	20	98.37140439932320
	919	60	75	20	98.59641717014490
	920	60	75	20	98.69421268706130
80					99.0733183905761
	971	60	80	20	99.0311455124661
	972	60	80	20	98.98388505199650
	973	60	80	20	99.03917416622550
	974	60	80	20	99.15410561821440
	975	60	80	20	98.82778235559930
	976	60	80	20	99.15977488308190
	977	60	80	20	99.09660036452970
	978	60	80	20	99.07649969569470
	979	60	80	20	99.21405211520200
	980	60	80	20	99.15016414275120
85					99.41562730986640
	1031	60	85	20	99.44123771118320
	1032	60	85	20	99.34792980968030
	1033	60	85	20	99.48878234842270
	1034	60	85	20	99.38186448771690
	1035	60	85	20	99.37415471107690
	1036	60	85	20	99.42687383337280
	1037	60	85	20	99.38525133151380
	1038	60	85	20	99.43357772425290
	1039	60	85	20	99.56162357725720
	1040	60	85	20	99.31497756418770
90					99.6050325929721
	1091	60	90	20	99.61836079380950
	1092	60	90	20	99.63297872340430
	1093	60	90	20	99.61596525147660
	1094	60	90	20	99.64413749472800
	1095	60	90	20	99.55387783115990
	1096	60	90	20	99.65235390902820
	1097	60	90	20	99.57631606821310
	1098	60	90	20	99.52257174685690
	1099	60	90	20	99.6404399323181
	1100	60	90	20	99.5933241787261
95					99.7383527792606
	1151	60	95	20	99.76398207324510
	1152	60	95	20	99.70220055343260
	1153	60	95	20	99.7841196293176
	1154	60	95	20	99.64702473461000
	1155	60	95	20	99.71371769383700
	1156	60	95	20	99.7677242253075
	1157	60	95	20	99.75405283897070
	1158	60	95	20	99.7161050676572
	1159	60	95	20	99.78622327790970
	1160	60	95	20	99.74837769831810
100					99.8262863436533
	1211	60	100	20	99.83862433862430
	1212	60	100	20	99.85169098757910
	1213	60	100	20	99.83309047555970
	1214	60	100	20	99.763894415705
	1215	60	100	20	99.84669873658610
	1216	60	100	20	99.84312265681090
	1217	60	100	20	99.7499802615996
	1218	60	100	20	99.83071470137020
	1219	60	100	20	99.84696166125760
	1220	60	100	20	99.85808520144020
40					
probability-of-spread:					Average:
0					0.231174040895484
	21	60	0	40	0.1931216931216930
	22	60	0	40	0.27391431534718000
	23	60	0	40	0.209360258652674
	24	60	0	40	0.23625147657172900
	25	60	0	40	0.25335163095112400
	26	60	0	40	0.24365697335664000
	27	60	0	40	0.22694885733889300
	28	60	0	40	0.23717289904340300
	29	60	0	40	0.2293759392549240
	30	60	0	40	0.208586365316576
5					0.28753969553034
	81	60	5	40	0.2850732479873300
	82	60	5	40	0.28081701857101200
	83	60	5	40	0.2755404832556170
	84	60	5	40	0.3108617192233730
	85	60	5	40	0.3053799989378090
	86	60	5	40	0.2941253709393630
	87	60	5	40	0.31739314430808300
	88	60	5	40	0.25696725654339300
	89	60	5	40	0.244949561461269
	90	60	5	40	0.30428915407615200
10					0.347901187370164
	141	60	10	40	0.336
	142	60	10	40	0.3745218869528260
	143	60	10	40	0.29065158801458500
	144	60	10	40	0.2983104540654700
	145	60	10	40	0.31940448222157700
	146	60	10	40	0.36859271830500400
	147	60	10	40	0.37714801731693700
	148	60	10	40	0.3081461192025070
	149	60	10	40	0.4340576449726070
	150	60	10	40	0.3721789626501250
15					0.411652178489679
	201	60	15	40	0.41102065710270200
	202	60	15	40	0.35923714934756200
	203	60	15	40	0.418243905021574
	204	60	15	40	0.44300292698362500
	205	60	15	40	0.3720414786669830
	206	60	15	40	0.41214635184003400
	207	60	15	40	0.4183989619468790
	208	60	15	40	0.3885291396854760
	209	60	15	40	0.42149351854306400
	210	60	15	40	0.47240769575888700
20					0.599494572657875
	261	60	20	40	0.5600828179332680
	262	60	20	40	0.4566573742200980
	263	60	20	40	0.5041040935363830
	264	60	20	40	0.6029512878827950
	265	60	20	40	0.7487454530972040
	266	60	20	40	0.61477024932349
	267	60	20	40	0.552515399053586
	268	60	20	40	0.6783253842077370
	269	60	20	40	0.6015635351795420
	270	60	20	40	0.675230132144647
25					0.819092425133909
	321	60	25	40	0.8476147590919930
	322	60	25	40	0.720620842572062
	323	60	25	40	0.6861968857218260
	324	60	25	40	0.9841109843762430
	325	60	25	40	0.6267022767538410
	326	60	25	40	0.909211047971455
	327	60	25	40	0.8234920298681350
	328	60	25	40	0.9083947291980250
	329	60	25	40	0.9409098097095570
	330	60	25	40	0.7436708860759490
30					1.35831448035278
	381	60	30	40	1.2563013011692000
	382	60	30	40	1.2802124833997300
	383	60	30	40	1.6280112931739600
	384	60	30	40	1.4227642276422800
	385	60	30	40	1.382159027722620
	386	60	30	40	1.6358294290478800
	387	60	30	40	1.13999208338831
	388	60	30	40	1.152943038809590
	389	60	30	40	1.3958072507391900
	390	60	30	40	1.2891246684350100
35					3.60317621290896
	441	60	35	40	3.537929030042010
	442	60	35	40	2.663221179200510
	443	60	35	40	3.3287322149076200
	444	60	35	40	2.6608534813053200
	445	60	35	40	2.8533580606702900
	446	60	35	40	3.7712413118739900
	447	60	35	40	5.318191444303260
	448	60	35	40	2.5467926826039800
	449	60	35	40	4.723015117877150
	450	60	35	40	4.628427606305470
40					7.552292023704910
	501	60	40	40	6.799008752504480
	502	60	40	40	5.517569101613030
	503	60	40	40	6.019365963655660
	504	60	40	40	8.214096449390570
	505	60	40	40	4.335842255910100
	506	60	40	40	10.838909178151600
	507	60	40	40	12.064435657227800
	508	60	40	40	7.931327283341290
	509	60	40	40	5.647699917995930
	510	60	40	40	8.154665677258630
45					62.2194650501154
	561	60	45	40	42.37649848504810
	562	60	45	40	74.49332804861940
	563	60	45	40	69.67063733129080
	564	60	45	40	63.69716355177250
	565	60	45	40	62.53719944167920
	566	60	45	40	67.52195353498060
	567	60	45	40	74.75324812786110
	568	60	45	40	26.584813194920200
	569	60	45	40	71.77812310690860
	570	60	45	40	68.78168567807350
50					88.5744553159689
	621	60	50	40	87.86371615511460
	622	60	50	40	89.94708994708990
	623	60	50	40	88.03590816407600
	624	60	50	40	87.63776006733480
	625	60	50	40	89.21870847727880
	626	60	50	40	88.30215486620890
	627	60	50	40	90.08131369132480
	628	60	50	40	87.55894664335290
	629	60	50	40	88.8672543086436
	630	60	50	40	88.23170083926490
55					93.8434954440713
	681	60	55	40	94.14740075739520
	682	60	55	40	94.09689994431040
	683	60	55	40	94.5650464055372
	684	60	55	40	93.32467325892740
	685	60	55	40	93.25088245441760
	686	60	55	40	94.40035973125960
	687	60	55	40	93.5024687467171
	688	60	55	40	94.18782260613080
	689	60	55	40	93.46434736422790
	690	60	55	40	93.49505317178990
60					96.1572712861094
	741	60	60	40	95.68500252572250
	742	60	60	40	96.24213254350240
	743	60	60	40	96.42289348171700
	744	60	60	40	96.17797459012070
	745	60	60	40	95.81979005701500
	746	60	60	40	95.98254430044960
	747	60	60	40	96.02146558105110
	748	60	60	40	96.22152250416740
	749	60	60	40	96.28174362490440
	750	60	60	40	96.717643652444
65					97.5984183158366
	801	60	65	40	97.6987888362296
	802	60	65	40	97.48499193399100
	803	60	65	40	97.41009089711500
	804	60	65	40	97.67534011359130
	805	60	65	40	97.26601050918890
	806	60	65	40	97.65243338878770
	807	60	65	40	98.13081641285960
	808	60	65	40	97.50578965581500
	809	60	65	40	97.47901377963150
	810	60	65	40	97.68090763115640
70					98.5139402500389
	861	60	70	40	98.37710473366520
	862	60	70	40	98.49513916633370
	863	60	70	40	98.47865636617710
	864	60	70	40	98.61378818683500
	865	60	70	40	98.39725699704970
	866	60	70	40	98.72304573339300
	867	60	70	40	98.22936457673630
	868	60	70	40	98.6608796908908
	869	60	70	40	98.58764519535370
	870	60	70	40	98.57652185395480
75					99.032280477988
	921	60	75	40	98.95665068982870
	922	60	75	40	98.99546767738340
	923	60	75	40	99.02794973788890
	924	60	75	40	98.94106691499270
	925	60	75	40	99.1835979814526
	926	60	75	40	99.20002119149160
	927	60	75	40	98.95142759039650
	928	60	75	40	98.9829344322925
	929	60	75	40	98.94954639503420
	930	60	75	40	99.1341421691186
80					99.34572965620350
	981	60	80	40	99.22935877335180
	982	60	80	40	99.31032646322630
	983	60	80	40	99.23101400084850
